dataset,filename,predicted_score,raw_score_000,raw_score_001,raw_score_002,raw_score_003,raw_score_010,raw_score_011,raw_score_012,raw_score_013,raw_score_100,raw_score_101,raw_score_102,raw_score_103,raw_score_110,raw_score_111,raw_score_112,raw_score_113,raw_score_200,raw_score_201,raw_score_202,raw_score_203,raw_score_210,raw_score_211,raw_score_212,raw_score_213
rsna_normal,3c3f7a08-29c4-4773-8ae1-e32418e018c9.png,1,0.953753590583801,0.043542597442865,0.00260059768334,0.000103217142168,0.98296445608139,0.016874363645911,0.00016030354891,7.92E-07,0.874143064022064,0.11968070268631,0.006075076758862,0.000101138502941,0.681924521923065,0.277844190597534,0.037964761257172,0.002266474999487,0.452053338289261,0.382351905107498,0.158480495214462,0.007114344276488,0.380371868610382,0.384079307317734,0.218303620815277,0.017245221883059
rsna_normal,3c6afc4b-f292-4064-ae8b-06d3439d1d27.png,6,0.098689571022987,0.440837472677231,0.337405413389206,0.123067565262318,0.249184146523476,0.51960700750351,0.199303284287453,0.031905490905047,0.0151102906093,0.260769218206406,0.584823906421661,0.139296546578407,0.069392718374729,0.300056964159012,0.473822057247162,0.156728282570839,0.042453769594431,0.197349324822426,0.523245632648468,0.236951246857643,0.016043774783611,0.111456766724586,0.439138740301132,0.433360755443573
rsna_normal,403f65d5-6590-4cee-8b94-134683648f09.png,2,0.959035396575928,0.038528490811586,0.002357850084081,7.82E-05,0.983217120170593,0.016275515779853,0.000498198671266,9.14E-06,0.17595186829567,0.43185305595398,0.331830710172653,0.060364309698343,0.786859631538391,0.196518301963806,0.016097322106361,0.000524827977642,0.159752652049065,0.438356339931488,0.358501076698303,0.043389964848757,0.37470155954361,0.349491506814957,0.234219565987587,0.041587304323912
rsna_normal,40f55d75-0e89-4392-a32c-84ff66530a4a.png,4,0.830396056175232,0.147363916039467,0.020987180992961,0.001252831891179,0.824944496154785,0.153275668621063,0.020366298034787,0.001413529389538,0.328050136566162,0.473699182271957,0.183960929512978,0.014289736747742,0.379423707723618,0.431221604347229,0.170022323727608,0.019332410767675,0.063507303595543,0.357118636369705,0.45139667391777,0.127977401018143,0.258442491292953,0.332073271274567,0.328334480524063,0.08114966750145
rsna_normal,449c2ba1-7948-4039-8b60-2511194b7426.png,2,0.871965050697327,0.116704680025578,0.010768244042993,0.000562055094633,0.927711427211762,0.070123866200447,0.002131974557415,3.27E-05,0.620029211044312,0.31817016005516,0.058997567743063,0.002803031820804,0.481137365102768,0.401222795248032,0.107689149677753,0.009950691834092,0.12445580214262,0.47014045715332,0.358450353145599,0.046953354030848,0.204113394021988,0.389975696802139,0.348814010620117,0.057096850126982
rsna_normal,44f25bee-b705-4e42-a599-abb8a9ec9221.png,1,0.950506091117859,0.046384140849114,0.002983242738992,0.000126555925817,0.931649744510651,0.066654965281487,0.001670981990173,2.43E-05,0.737821221351624,0.228777945041656,0.032165341079235,0.001235526055098,0.691768765449524,0.266693353652954,0.03916147723794,0.002376432763413,0.524328708648682,0.330501288175583,0.136933386325836,0.00823663175106,0.223777413368225,0.355293214321136,0.362515568733215,0.05841375887394
rsna_normal,4572eb1c-0810-48c5-aa40-3c3b7b15bc4f.png,3,0.640560626983643,0.300927460193634,0.052761148661375,0.005750809330493,0.914174199104309,0.081806063652039,0.003918091766536,0.000101692130556,0.267841994762421,0.479165256023407,0.224963083863258,0.028029672801495,0.657011806964874,0.282118529081345,0.056701231747866,0.004168453626335,0.056102566421032,0.489551663398743,0.415433198213577,0.038912493735552,0.186966240406036,0.332491397857666,0.388766437768936,0.091775864362717
rsna_normal,46af7496-327e-4f5d-ada2-b052ada8fb36.png,1,0.931078970432282,0.064557828009129,0.004177299328148,0.000185929806321,0.952020525932312,0.046767394989729,0.001197258010507,1.49E-05,0.562876760959625,0.355894833803177,0.076926380395889,0.004301975946873,0.501803636550903,0.393811136484146,0.095301829278469,0.009083487093449,0.448699802160263,0.407320410013199,0.138631999492645,0.005347692407668,0.096194475889206,0.253286480903625,0.490994572639465,0.159524440765381
rsna_normal,4769fa12-e694-48ce-ad4e-0628e5dd75f0.png,2,0.931712031364441,0.06247666105628,0.005490014795214,0.000321306841215,0.945095062255859,0.053217317909002,0.001659466186538,2.81E-05,0.597332894802094,0.331375271081924,0.06776586920023,0.003526005428284,0.488972574472427,0.400957465171814,0.101526997983456,0.008542997762561,0.213240668177605,0.454781860113144,0.29984438419342,0.032132964581251,0.17788890004158,0.346145510673523,0.389733880758285,0.086231723427773
rsna_normal,490bfbde-9177-4544-bc0b-f5b33d3f6bb5.png,0,0.950004994869232,0.046678829938173,0.00318665499799,0.000129610387376,0.96288412809372,0.035676721483469,0.001407882431522,3.13E-05,0.748270511627197,0.209621801972389,0.039271663874388,0.002836058381945,0.804725706577301,0.177707776427269,0.016841229051352,0.000725344521925,0.461851298809052,0.378948956727982,0.152280986309051,0.006918839178979,0.49738734960556,0.373061567544937,0.124213874340057,0.005337166599929
rsna_normal,4b004c64-d809-4309-9840-bdf38aaed74a.png,1,0.874128997325897,0.104675948619843,0.019169189035893,0.00202582241036,0.878833115100861,0.111052431166172,0.009652392007411,0.000462011405034,0.311743944883347,0.44372946023941,0.219561144709587,0.024965388700366,0.50105607509613,0.381512701511383,0.107057355344296,0.010373813100159,0.507842302322388,0.276702135801315,0.202970653772354,0.012484826147556,0.501745164394379,0.319948524236679,0.157541885972023,0.0207643751055
rsna_normal,4b2202b8-450a-4ad4-bc23-cae89f7fcbd1.png,2,0.943256676197052,0.052366476505995,0.004163234494627,0.000213586637983,0.697180509567261,0.237784907221794,0.057935778051615,0.007098854053766,0.666466236114502,0.287590682506561,0.043747685849667,0.002195444889367,0.315026104450226,0.478392094373703,0.190144002437592,0.016437826678157,0.508524894714356,0.316124379634857,0.157673269510269,0.017677484080196,0.030720314010978,0.185006499290466,0.535325944423676,0.248947247862816
